INVENTARIO_GRAFICOS.tsv	0 bytes
artigo_serie_transito.png	154733 bytes
contrafactual_auxilio_reclusao.png	196736 bytes
correlacao_c1_registros_identitarios.png	69759 bytes
correlacao_c2_trafico_privilegiado.png	104759 bytes
correlacao_c3_estoque_trafico.png	64294 bytes
correlacao_c4_composicao_porta.png	50676 bytes
correlacao_c5_escala_impacto.png	88291 bytes
correlacao_c6_transito_vs_penas.png	147752 bytes
grafico1_evolucao_carceraria.png	101048 bytes
grafico2_comparacao_internacional.png	84767 bytes
grafico3_contramao_mundial.png	79130 bytes
grafico4_crimes_prisao.png	101303 bytes
grafico5_trafico.png	72286 bytes
grafico6_tráfico_percentual.png	63146 bytes
grafico_auxilio_reclusao.png	213157 bytes
